文山学院,0.021978021978,0.147252747253,0.793406593407,0.106456897324,0.014830101365,0.282023692805,0.0269987530399,0.175566795481,0.0656513687888
新乡学院,0.0328947368421,0.370394736842,0.882894736842,0.070363218274,0.0173621135478,0.421220367039,0.0402846731589,0.350857148765,0.0912774722944
滇西科技师范学院,0.0172413793103,0.189655172414,0.568965517241,0.155045135997,0.0136822038148,0.22931450752,0.0369804779754,0.0742693715236,0.0806982248785
广西民族师范学院,0.0629722921914,0.332493702771,0.697732997481,0.133247989183,0.0244372680432,0.334693179823,0.0525829825013,0.20144519064,0.127369076503
龙岩学院,0.0909090909091,0.272727272727,0.636363636364,0.17208762808,0.0340521083483,0.30896342145,0.0522920282145,0.136875793369,0.142093628866
邯郸学院,0.049896049896,0.174636174636,0.753638253638,0.112609565818,0.0225650013898,0.268182969858,0.0360089853365,0.15557340404,0.0905629161734
菏泽学院,0.0689655172414,0.190981432361,0.641909814324,0.168021922842,0.0268134091335,0.276268284977,0.0382016284232,0.108246362135,0.108963140145
黄淮学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
甘肃医学院,0.0129032258065,0.0903225806452,0.477419354839,0.1597973565,0.012492346704,0.214448777757,0.0331238098869,0.0546514212573,0.073590967552
集宁师范学院,0.0161290322581,0.153225806452,0.758064516129,0.110680969007,0.0122821444463,0.287805553076,0.0338702514808,0.17712458407,0.070238084049
广州航海学院,0.00961538461538,0.153846153846,0.769230769231,0.089914536506,0.0119007017094,0.265228826492,0.0335176057358,0.175314289985,0.0676527630804
保定学院,0.272727272727,0.0909090909091,0.454545454545,0.274412205815,0.0467338383685,0.182899536576,0.0215137139808,-0.0915126692397,0.113023474527
宿州学院,0.136363636364,0.227272727273,0.590909090909,0.157654716183,0.0427324325569,0.271218769918,0.0487850407334,0.113564053735,0.152161485904
齐鲁师范学院,0.0280991735537,0.248760330579,0.837190082645,0.0743302323937,0.0137663390505,0.334972809673,0.0351742400613,0.260642577279,0.0754908915226
济宁学院,0.0481366459627,0.180124223602,0.664596273292,0.133012618722,0.0223553042506,0.286081280105,0.0402998939333,0.153068661383,0.101778983008
安康学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
辽宁科技学院,0.0349127182045,0.0673316708229,0.623441396509,0.130069820203,0.0170011919487,0.198112919415,0.022439434425,0.0680430992118,0.059176389961
池州学院,0.1,0.7,0.9,0.0543266666044,0.0169392789919,0.548141482092,0.0420540022938,0.493814815487,0.0958557037229
上饶师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
营口理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川民族学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
江苏第二师范学院,0.0769230769231,0.0769230769231,0.615384615385,0.131663240501,0.0198620859633,0.285490872377,0.040675257421,0.153827631875,0.102807294714
吉林医药学院,0.0,0.130434782609,0.478260869565,0.191013414466,0.0171055670691,0.226063489723,0.0300209995502,0.0350500752566,0.0829266829495
百色学院,0.0152542372881,0.191525423729,0.861016949153,0.0689032768681,0.011366240391,0.311511218254,0.034154915352,0.242607941386,0.0658825866893
邢台学院,0.0,0.222222222222,0.777777777778,0.0926810936176,0.014561697211,0.331270308157,0.0297778923845,0.238589214539,0.0755656197016
西安航空学院,0.0736842105263,0.231578947368,0.738947368421,0.124585079973,0.0259989740311,0.296218668087,0.0368990973842,0.171633588114,0.102598672611
河北民族师范学院,0.0833333333333,0.333333333333,0.416666666667,0.242254448484,0.0304286127171,0.223279652769,0.0504198971497,-0.0189747957159,0.143020241516
晋中学院,0.142857142857,0.357142857143,0.821428571429,0.117883546144,0.0386210322475,0.373233555201,0.0500939245565,0.255350009057,0.146946158201
宁夏师范学院,0.0264317180617,0.101321585903,0.607929515419,0.136035604522,0.014900465193,0.236856210393,0.0310501910737,0.10082060587,0.0718601348639
浙江外国语学院,0.111111111111,0.111111111111,0.666666666667,0.135455294405,0.0202580896875,0.292993804186,0.0201845471516,0.157538509781,0.0657654876957
河北中医学院,0.0,0.315789473684,0.842105263158,0.0449088140205,0.00774146388774,0.369580093341,0.0584688121408,0.324671279321,0.0915916933238
武汉商学院,0.0225563909774,0.308270676692,0.793233082707,0.0933581369617,0.0162201835907,0.364968409935,0.0410336398241,0.271610272973,0.0920699672751
呼和浩特民族学院,0.0,0.0,0.6,0.087308368507,0.00227450303648,0.156316521369,0.00799618423538,0.0690081528623,0.0147353479085
新余学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
广东第二师范学院,0.00413223140496,0.262396694215,0.917355371901,0.0415882750302,0.00674256640873,0.403160766546,0.0317815438017,0.361572491516,0.0554856300532
武夷学院,0.0,0.136363636364,0.818181818182,0.0605877979234,0.00760990902916,0.324785775906,0.0384046771342,0.264197977982,0.0699892795544
大庆师范学院,0.0,0.153846153846,0.615384615385,0.123678426604,0.0161572635359,0.2749142747,0.0378583458245,0.151235848096,0.0837348364693
枣庄学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
陇东学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
郑州师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
遵义师范学院,0.0295698924731,0.126344086022,0.626344086022,0.140651375352,0.0225915085012,0.243512698842,0.0330193837526,0.10286132349,0.0932181290728
太原工业学院,0.0,0.0,0.692307692308,0.129352645313,0.00939457195178,0.167471579321,0.00846865689698,0.0381189340089,0.0275605754822
贺州学院,0.0455696202532,0.379746835443,0.870886075949,0.0795326632745,0.0201050198252,0.405759451098,0.0369988800537,0.326226787824,0.0932270848395
沧州师范学院,0.0533333333333,0.153333333333,0.67,0.132140300666,0.0239647133809,0.252255677482,0.0344037573587,0.120115376816,0.0963326649239
蚌埠学院,0.0,0.454545454545,0.818181818182,0.0489841816909,0.00540864275981,0.403921745996,0.0342388184894,0.354937564305,0.0583413872785
榆林学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
南京特殊教育师范学院,0.0909090909091,0.363636363636,0.727272727273,0.148655731533,0.0278669741258,0.336789493682,0.0478783479541,0.188133762149,0.128661179404
山东女子学院,0.0273775216138,0.233429394813,0.768011527378,0.104380052778,0.0173395482277,0.321791493238,0.0386252710435,0.217411440459,0.0903325937632
铜仁学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
吉林农业科技学院,0.0,0.0,1.0,0.0508279671758,0.000926669724432,0.271338915809,0.00727670751557,0.220510948633,0.0124910727527
山东管理学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长沙师范学院,0.0258620689655,0.379310344828,0.836206896552,0.0834662174118,0.0166451054353,0.387053109299,0.0435859461302,0.303586891887,0.0967985985191
广东警官学院,0.0340136054422,0.197278911565,0.612244897959,0.140859296052,0.0260376491749,0.252021701186,0.0397657676302,0.111162405133,0.110391818836
南昌师范学院,0.0172248803828,0.254545454545,0.843062200957,0.0755233151842,0.0132423941185,0.349792929463,0.0400134718642,0.274269614279,0.0814469705291
萍乡学院,0.0257611241218,0.142857142857,0.75644028103,0.107890899295,0.0150649554317,0.28071077087,0.029240451804,0.172819871575,0.0695261508079
商洛学院,0.0409252669039,0.32384341637,0.838078291815,0.0909703027824,0.0210560338696,0.382414155704,0.0405772550028,0.291443852922,0.101668952997
湖南女子学院,0.0276243093923,0.32044198895,0.854511970534,0.0757384069847,0.0142013730824,0.372619929931,0.04359566772,0.296881522946,0.0861405315899
四川文理学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
凯里学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川旅游学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
景德镇学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
兰州工业学院,0.0181818181818,0.197402597403,0.787012987013,0.0885883869393,0.016086389633,0.302528669793,0.0350606115548,0.213940282854,0.0811103257219
兴义民族师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川警察学院,0.040971168437,0.172989377845,0.605462822458,0.133446323551,0.0196204619638,0.252960645284,0.0393441434438,0.119514321733,0.0932739560323
兰州城市学院,0.0093023255814,0.254263565891,0.829457364341,0.0780234899769,0.0118083554413,0.343382214248,0.0388178798351,0.265358724271,0.0760940440895
六盘水师范学院,0.00862068965517,0.168103448276,0.594827586207,0.139648721091,0.0128432622263,0.247324414379,0.0354634307667,0.107675693287,0.0747608845542
陕西学前师范学院,0.064,0.210666666667,0.794666666667,0.110818585149,0.0268025334349,0.326373890745,0.0354637702135,0.215555305597,0.103549409786
首钢工学院,0.0909090909091,0.0,0.0909090909091,0.320103490861,0.0132389337404,0.0478548747489,0.00759319239782,-0.272248616112,0.03186271977
北京警察学院,0.0,0.0,0.428571428571,0.202717235744,0.0136262901508,0.132329633136,0.00691856547523,-0.0703876026082,0.0349617187187
山东农业工程学院,0.0532544378698,0.136094674556,0.455621301775,0.190862032905,0.023352943876,0.205214381135,0.037787585131,0.0143523482306,0.0992409939432
河套学院,0.0333333333333,0.233333333333,0.7,0.10290003346,0.0142038891163,0.286138820752,0.0431735553785,0.183238787292,0.0844863170839
上海健康医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南医药学院,0.03300330033,0.270627062706,0.712871287129,0.117796543828,0.0222000364576,0.321439192727,0.0469845450527,0.203642648899,0.113663370778
重庆第二师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
福建警察学院,0.0666666666667,0.133333333333,0.8,0.0929179736814,0.0220444215562,0.310181594882,0.0246979847375,0.217263621201,0.0744141852433
昭通学院,0.126394052045,0.089219330855,0.483271375465,0.220761064082,0.0355050709359,0.186897300846,0.0298023362249,-0.0338637632355,0.114583710511
成都师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
普洱学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南警察学院,0.0582959641256,0.174887892377,0.645739910314,0.146984746207,0.0248282777816,0.273464008808,0.0413679704162,0.126479262601,0.110714220433
山东警察学院,0.0639269406393,0.0639269406393,0.41095890411,0.189648814604,0.0215458859075,0.162499471547,0.028626262046,-0.0271493430566,0.0774711707949
云南警官学院,0.0107913669065,0.14118705036,0.784172661871,0.0964188143956,0.0137671666822,0.292171073498,0.0291395401186,0.195752259102,0.0686853189801
浙江警察学院,0.0452830188679,0.0867924528302,0.475471698113,0.173872961782,0.0217620698369,0.202046672927,0.0279175561828,0.0281737111457,0.0819995012482
河南警察学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖北警官学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
