0.0,0.0,0.666666666667,0.111079069907,0.00265012869607,0.138563092496,0.00477011544126,0.0274840225889,0.0100590930508
0.0,0.0,0.175,0.163279286224,0.00667305763034,0.0674462017863,0.00429492832241,-0.0958330844373,0.0158147228583
0.0,0.0,0.573529411765,0.102316371848,0.0015435473906,0.124278637143,0.0052229258492,0.0219622652947,0.00822216554204
0.0,0.0,0.730769230769,0.105324516265,0.00205984488713,0.154920970467,0.00389382659163,0.0495964542018,0.00910130698891
0.0,0.0,0.62962962963,0.112433909058,0.002877595388,0.146031791602,0.0045931586604,0.0335978825431,0.0101084094372
0.0,0.0,0.505050505051,0.108341156011,0.00211643501736,0.119677343405,0.00600966718668,0.0113361873947,0.011011273421
0.0,0.0,0.420689655172,0.117909326971,0.00501541235804,0.103383771148,0.00699420605862,-0.0145255558227,0.0172099430246
0.0,0.0,0.538904899135,0.0958646607794,0.00195189257133,0.109148194349,0.00317307055943,0.0132835335696,0.00751631263461
0.0,0.0,0.65,0.105018392451,0.00350495695062,0.129644430241,0.00405779087377,0.0246260377899,0.00933785596107
0.0,0.0,0.452991452991,0.119181348124,0.00344382343556,0.112373059572,0.00565181311326,-0.00680828855187,0.0113063941154
0.0,0.0,0.266666666667,0.118993931056,0.000762644035183,0.103784137985,0.00300706723791,-0.0152097930711,0.00285664530622
0.0,0.0,0.117647058824,0.140131623922,0.00135089680365,0.0736525672385,0.00382471125419,-0.066479056683,0.00567452128766
0.0,0.00403225806452,0.762096774194,0.0692852096914,0.00221072434008,0.13338840553,0.00585305401947,0.0641031958389,0.0102531288435
0.0,0.0,0.751565762004,0.069988719053,0.00188724934606,0.13818082115,0.00516716304966,0.0681921020966,0.00969358018247
0.0047619047619,0.00952380952381,0.585714285714,0.101854836839,0.00353275557926,0.137898687717,0.00896918224361,0.0360438508785,0.0157188019796
0.0,0.0,0.652037617555,0.090670403951,0.00237574544587,0.133148154995,0.00458117829771,0.0424777510437,0.00928339142755
0.0,0.0,0.34375,0.123073366965,0.00229050008305,0.100251903408,0.00353332663248,-0.0228214635571,0.00802793743401
0.0,0.0,0.470588235294,0.103075599978,0.00240118253972,0.105922306571,0.00368165395901,0.00284670659308,0.00753811802207
0.0,0.0,0.439024390244,0.080379947266,0.00134892641015,0.0865614220394,0.00214630582942,0.00618147477341,0.00607296222537
0.0,0.0,0.477777777778,0.117749076732,0.0038660223695,0.125867124058,0.0047602576193,0.00811804732596,0.0119009795062
0.0,0.00197238658777,0.733727810651,0.0813143075299,0.00185976770605,0.135608129094,0.00450289180539,0.054293821564,0.00861466674282
0.0,0.0,0.495081967213,0.112985290756,0.00241969486197,0.118826121929,0.00400879080941,0.00584083117347,0.00927766164427
0.0,0.0,0.415730337079,0.11237556098,0.00279940335046,0.0862565050299,0.00288577819664,-0.0261190559498,0.00847823816306
0.0,0.0,0.893129770992,0.0472237101514,0.00135661410417,0.142290223887,0.00519716716529,0.095066513736,0.00729449314317
0.0,0.0,0.600628930818,0.0977420098267,0.00260869731754,0.132703492764,0.00536433528758,0.0349614829369,0.0110307723251
0.0,0.0,0.793103448276,0.0841739189041,0.00336938611389,0.148835072806,0.00536191992084,0.0646611539015,0.0112675024706
0.0,0.0,0.6,0.0963936975595,0.00256378915992,0.122444820282,0.00780872270895,0.0260511227227,0.0149040033181
0.0,0.0,0.803571428571,0.0841499205055,0.00207708543772,0.178054472407,0.00679381894279,0.0939045519019,0.0110132483431
0.0,0.0,0.541666666667,0.117596979633,0.00512412985694,0.104239368013,0.00336715673803,-0.0133576116192,0.0131172561538
0.0,0.0,0.320512820513,0.117310798506,0.00217708882673,0.088655398982,0.0034311771004,-0.0286553995241,0.0080841521028
0.0,0.0,0.418604651163,0.134206719643,0.00261121573606,0.105042613262,0.00341035905639,-0.0291641063808,0.00839194090693
0.0,0.0,0.783193277311,0.076007617291,0.00184791276945,0.148032589161,0.00468871787669,0.0720249718704,0.009346561823
0.0,0.0,0.540540540541,0.0940846179008,0.00230712705868,0.10521871152,0.00459551096774,0.0111340936191,0.00925855096735
0.0,0.0,0.6875,0.0791698754217,0.00247600672719,0.131931732692,0.00583810055111,0.0527618572702,0.0105502452498
0.0,0.0,0.322766570605,0.12920375792,0.00259240059805,0.0953793663427,0.00460924723086,-0.0338243915772,0.0100085490487
0.0,0.0105263157895,0.778947368421,0.076929963206,0.00179772891749,0.139178556865,0.00588310061954,0.0622485936588,0.0101085112016
0.0,0.0,0.388888888889,0.112007186995,0.00231377087468,0.107717559914,0.00378204222119,-0.0042896270811,0.00836620293979
0.0,0.0,0.598039215686,0.087345168442,0.00147487166942,0.124264478775,0.00624951383594,0.036919310333,0.0101645135162
0.0,0.0,0.265306122449,0.122812175025,0.00183712698968,0.0964408553678,0.00269332631654,-0.0263713196575,0.00628992760256
0.0,0.0111111111111,0.644444444444,0.101633209567,0.00307283124206,0.14531880873,0.00719546692104,0.0436855991629,0.0119216733649
0.0,0.0,0.619047619048,0.113504075455,0.00337260775325,0.152146249394,0.0102793831502,0.0386421739384,0.0155989757767
0.0,0.0,0.65306122449,0.0934118556546,0.00294925284963,0.123382183726,0.00312332894774,0.0299703280714,0.00894734594789
0.0,0.0,0.381818181818,0.107699221199,0.00184976616689,0.0874802361107,0.00232270258929,-0.020218985088,0.00604155057074
0.0,0.0,0.691729323308,0.0791435596966,0.00174604321751,0.126682143444,0.00379009702573,0.0475385837472,0.00830394517156
0.0,0.0,0.590909090909,0.0942584440512,0.00208068831745,0.129379441622,0.00524595774753,0.0351209975703,0.00990795887136
0.0,0.0,0.431506849315,0.102163705041,0.00484120921405,0.0980174662964,0.00472779131016,-0.00414623874504,0.0110787650845
0.0,0.0,0.795918367347,0.079602472105,0.00196241342356,0.165227886222,0.00431450888054,0.0856254141166,0.00957303581319
0.0,0.0,0.526315789474,0.111700903291,0.00370701032809,0.119583107389,0.00552223311663,0.00788220409771,0.0111079406951
0.0,0.0,0.644,0.0913574928973,0.00241218274327,0.13363577832,0.00444059684101,0.042278285423,0.00901593922245
0.0,0.0,0.37037037037,0.114407126162,0.00240909530747,0.104798531486,0.00522905715789,-0.00960859467582,0.00999098307137
0.0,0.00230946882217,0.912240184758,0.0600774661207,0.00175915344483,0.202473223156,0.00593068896061,0.142395757035,0.0110330949809
0.0,0.0,0.25,0.119557118881,0.00240967049773,0.0915246419719,0.00668106542163,-0.0280324769094,0.00826769647978
0.0,0.00564971751412,0.700564971751,0.0840577807324,0.00254093209829,0.145675485593,0.00696556527832,0.0616177048603,0.0124880003185
0.00704225352113,0.0,0.62676056338,0.0795954143128,0.00353460317126,0.110126161676,0.00439444702698,0.0305307473632,0.0110269051299
0.0,0.0,0.623762376238,0.103379111137,0.00463056299434,0.126115434722,0.00538432935729,0.0227363235846,0.0131556601359
0.0,0.0,0.575221238938,0.0891179872889,0.00271315882818,0.0932722758989,0.00310961124542,0.00415428861009,0.00836607199569
0.0,0.0,0.60396039604,0.10370226174,0.00209244417899,0.140069317711,0.0062973602811,0.0363670559706,0.0117023952279
0.0,0.0,0.377358490566,0.123313895767,0.00182608611994,0.0868310856972,0.00179739876553,-0.0364828100694,0.00483554139407
0.0,0.0,0.230769230769,0.133420879199,0.0021082299456,0.0895866231407,0.00296129509171,-0.0438342560588,0.00596947273768
0.0,0.0,0.551724137931,0.10491661003,0.00300138028876,0.123764762793,0.00574075573253,0.0188481527628,0.0113726451911
0.0,0.0,0.464285714286,0.107359035939,0.00318266739626,0.0970532508025,0.00358643962761,-0.0103057851364,0.0105756256814
0.0,0.0,0.386666666667,0.119568690818,0.00322396019091,0.0928866185351,0.00521504380556,-0.0266820722828,0.01235219771
0.0,0.0,0.75,0.078049887017,0.00260866673661,0.116321634397,0.00269971929248,0.0382717473795,0.0068608826769
0.0,0.0,0.689873417722,0.0929624707133,0.00265485883936,0.14564923118,0.0055287958361,0.0526867604666,0.0104253253232
0.0,0.0,0.549295774648,0.0879636600432,0.00161990003682,0.0949755262338,0.0021286285957,0.00701186619061,0.00509171514106
0.0,0.0,0.634782608696,0.0940520975245,0.00294729686123,0.117929003589,0.00424727493366,0.0238769060642,0.00995980108255
0.0,0.00909090909091,0.627272727273,0.0917151810518,0.00323324782186,0.147747117278,0.00973767561799,0.0560319362258,0.0179781820509
0.0,0.0,0.833333333333,0.0692370712743,0.00229343470454,0.150097262376,0.00674258473669,0.0808601911016,0.0126146885264
0.0,0.0,0.761363636364,0.0741981361004,0.00148409183122,0.156263444258,0.0071198149751,0.082065308158,0.0113118148503
0.0,0.0077519379845,0.581395348837,0.101093736969,0.00304224613843,0.136183103618,0.00862502176405,0.0350893666489,0.0150698663889
0.0,0.0,0.468085106383,0.128717418496,0.00408666742527,0.132955147171,0.00435472004492,0.00423772867473,0.012297712129
0.0,0.0172413793103,0.224137931034,0.119763622656,0.00221249264613,0.0782331579864,0.00567494544076,-0.0415304646694,0.0106526935211
0.0,0.0,0.650165016502,0.0978363033684,0.00239663851385,0.143475906335,0.00611912346117,0.0456396029671,0.0104883199179
0.0,0.0,0.357142857143,0.133028529657,0.00300273420271,0.116633511823,0.00492908731945,-0.0163950178335,0.0113882058863
0.0,0.0,0.48275862069,0.111449354803,0.00231995698751,0.113135610341,0.00277704804337,0.00168625553872,0.00734890471889
0.0,0.0,0.617647058824,0.103137491325,0.00269039932081,0.141010571573,0.0065978312765,0.0378730802475,0.0122000571202
0.0,0.0,0.142857142857,0.143570723062,0.00632093743401,0.0702101127185,0.00382081527378,-0.0733606103432,0.0101304081996
0.0,0.0,0.27027027027,0.15070783573,0.00325204488853,0.0941931546578,0.00242435268705,-0.0565146810723,0.00761606899014
0.0,0.0,0.709677419355,0.105101033476,0.00445518976652,0.149585080732,0.00473395873587,0.0444840472557,0.0120880384531
0.0,0.0,0.539007092199,0.104721386583,0.00335177956113,0.122262609331,0.0053883183902,0.0175412227483,0.0125494842339
0.0,0.0,0.528735632184,0.105170598476,0.00304906999067,0.124064128613,0.00485789705661,0.0188935301371,0.010152229763
0.0,0.0,0.466666666667,0.0977680510059,0.00147302507394,0.112404599576,0.00332112939883,0.0146365485704,0.00533223194718
0.0,0.0,0.0512820512821,0.117906523966,0.00114886765472,0.0351729273994,0.000836974195241,-0.0827335965666,0.00251740447056
0.0,0.0,0.185185185185,0.147606744651,0.00381461871242,0.0846399624973,0.0024515181678,-0.0629667821535,0.0105815272694
0.0,0.00473933649289,0.556872037915,0.0892308313136,0.00229775290956,0.123848192131,0.00613468403962,0.0346173608179,0.0112308122357
0.0,0.0,0.591836734694,0.094591408834,0.00226294758861,0.132236050421,0.00336078040071,0.0376446415875,0.00723802946723
0.0,0.0,0.258064516129,0.115824228065,0.00196288423537,0.0738190780833,0.00204379213394,-0.0420051499813,0.00671081748662
0.0,0.0,0.166666666667,0.121923876253,0.00138663166042,0.0624884534298,0.00183647867949,-0.0594354228236,0.00316210564109
0.0,0.0,0.413793103448,0.119919745247,0.00391716052798,0.0995300070757,0.00363088699736,-0.0203897381717,0.0108830872471
0.0,0.0,0.235294117647,0.106116698787,0.0016270404944,0.0681187224235,0.00147816495387,-0.0379979763631,0.0037457255252
0.0192307692308,0.0,0.153846153846,0.139119964068,0.00436311380353,0.0781662596982,0.00589133431841,-0.0609537043698,0.0122366078325
0.0,0.0,0.363636363636,0.102604179021,0.00197692332468,0.0864452858646,0.00163738900002,-0.0161588931566,0.00507848744265
